total 86684
drwxr-xr-x 2 www-data root 258048 2010-08-26 14:30 .
drwxr-xr-x 7 www-data root   4096 2010-08-16 12:51 ..
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 steelpan.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 steengoed.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 steenkool.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 steen.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 steenslag.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 steentijd.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 steenwol.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 steenworp.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 steil.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 stekel.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 stek.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 stel.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 stelsel.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 stemband.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stembus.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 stemkaart.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 stemming.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 stem.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 stempelen.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 stempel.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stempels.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stemvork.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 stenen.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 steno.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 step.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 steppen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 sterf.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 steriel.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 sterke.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 sterker.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 sterk.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 sterkte.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 ster.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 sterrenwacht.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 steunkleur.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 steun.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 steunpilaar.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 steunt.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 stevig.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 stichting.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 stiekem.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stier.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 stift.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 stijf.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 stijging.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 stijl.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 stijve.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 stikdonker.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 stik.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 stiksel.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stilletjes.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 stil.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 stilstaan.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 stilstand.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 stinkbom.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 stinkdier.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 stink.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 stinkt.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 stip.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 stippen.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 stoeien.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 stoei.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 stoel.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 stoep.mp3
-rw-r--r-- 1 root     root  32390 2010-08-16 13:37 stoer.mp3
-rw-r--r-- 1 root     root  25494 2010-08-16 13:37 stoet.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 stofdoek.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 stofjas.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 stof.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 stofnest.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 stofwolk.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 stofzuiger.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 stokbrood.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 stokdoof.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 stok.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 stokroos.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stokvis.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 stola.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 stol.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 stolp.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stomkop.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 stom.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 stomp.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 stomweg.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 stoof.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 stoofpeer.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 stoofpot.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stook.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stoombad.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 stoomfluit.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 stoom.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 stoompan.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 stoomschip.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 stoomtrein.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 stoor.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 stootblok.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 stoot.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stopbord.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 stoplicht.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 stop.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 stoppen.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 stopteken.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 stopt.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 stopverf.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 stopwoord.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 storen.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 storing.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 stormbal.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 stormloop.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 storm.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 stormram.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 stortbak.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stortbui.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 stort.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 stortplaats.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 stout.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 straalde.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 straal.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 straatarm.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 straat.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 straatnaam.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 strafbaar.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 straf.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 strafpunt.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 strafschop.mp3
-rw-r--r-- 1 root     root  14627 2010-08-16 13:37 strafwerk.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 strafwet.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 strak.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 straks.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 strand.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 straten.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 streekbus.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 streek.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 streektaal.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 streel.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 streep.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 streng.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 striem.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 strijd.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 strikken.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 strik.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 stripboek.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 strip.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stroman.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 stromen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 stroming.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 stro.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 stronk.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 strooi.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 strooit.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 strook.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stroom.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 stroop.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stropdas.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 strop.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 struikelblok.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 struikel.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 struiken.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 struik.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 studeer.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 studieboek.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 studie.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 studio.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 stug.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 stuifmeel.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 stuif.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 stuip.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 stuit.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 stukadoor.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 stukje.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 stuk.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 stukslaan.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 stukslaat.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 stulp.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 stunt.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 sturen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 stuurhut.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 stuurloos.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 stuurlui.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 stuurman.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 stuur.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 stuwmeer.mp3
-rw-r--r-- 1 root     root  20688 2010-08-16 13:37 stuw.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 subliem.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 subsidie.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 subtiel.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 suf.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 suikerbiet.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 suiker.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 suikeroom.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 suikerspin.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 sul.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 sultan.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 supermarkt.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 super.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 surf.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 surfplank.mp3
-rw-r--r-- 1 root     root  18180 2010-08-16 13:37 Suriname_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 Suriname.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 sus.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 sust.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 swing.mp3
-rw-r--r-- 1 root     root  16258 2010-02-16 12:19 's winters.mp3
-rw-r--r-- 1 root     root  19189 2010-02-16 12:19 's woensdags.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 symbool.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 symptoom.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 synagoge.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 systeem.mp3
-rw-r--r-- 1 root     root  16255 2010-02-16 12:19 's zomers.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 taai.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 taak.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 taalfout.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 taalgebruik.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 taalgrens.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 taalgroep.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 taalles.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 taal.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 taalprobleem.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 taalwet.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 taarten.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 taart.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 taartpunt.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 taartvorm.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 tabak.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 tabel.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 taboe.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 tachtig.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 tactiek.mp3
-rw-r--r-- 1 root     root   3969 2010-08-16 13:37 tact.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 tactvol.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 tafelblad.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 tafelheer.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 tafel.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 tafelpoot.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 tafels.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 tafeltje.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 takel.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 tak.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 talen.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 talent.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 talg.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 talloze.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 talm.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 tal.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 talrijk.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 tamboer.mp3
-rw-r--r-- 1 root     root   4387 2010-08-16 13:37 tam.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 tandarts.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 tand.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 tandwiel.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 tangetje.mp3
-rw-r--r-- 1 root     root   4178 2010-08-16 13:37 tang.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 tango.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 tanig.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 tankauto.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 tank.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 tankwagen.mp3
-rw-r--r-- 1 root     root   4387 2010-08-16 13:37 tante.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 tapijt.mp3
-rw-r--r-- 1 root     root   4178 2010-08-16 13:37 tap.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 tarief.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 tas.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tastbaar.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 tast.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tastzin.mp3
-rw-r--r-- 1 root     root  18389 2010-08-16 13:37 taxi_apostrof_s.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 taxi.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 taxirit.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 taxi's.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 technici.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 technisch.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 teek.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 teel.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 teen.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 teer.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 tegelijk.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 tegel.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 tegemoet.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 tegenaan.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 tegendeel.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 tegengaan.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 tegengas.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 tegengif.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 tegenin.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 tegenkomen.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 tegen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 tegenover.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 tegenslag.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 tegenspel.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 tegenspraak.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 tegenstanders.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 tegenstand.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 tegenstellingen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 tegenstelling.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 tegenvraag.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 tegenwoordig.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tegenzin.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 tegenzit.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 tehuis.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 tekeergaan.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 tekeergaat.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 tekeer.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tekenaar.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 tekenen.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 tekeningen.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tekening.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 tekenles.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 teken.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 tekenpapier.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 tekens.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 tekenwerk.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 tekort.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 tekstboek.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 tekst.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 telefonisch.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 telefoon.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 teleurstelling.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 televisie.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 televisies.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 telewerk.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 telex.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 telg.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 telkens.mp3
-rw-r--r-- 1 root     root   4596 2010-08-16 13:37 tel.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 teloorgaan.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 teloorga.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 teloor.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 telraam.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 telt.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 tem.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 tempo.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 teneinde.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 tenen.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 teneur.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 tengel.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 teniet.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 tenminste.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 ten.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 tenslotte.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 tentdoek.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 tenten.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 tent.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 tentoon.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 tenzij.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 terdege.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 terecht.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 teren.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 terg.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 terloops.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 termiet.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 termijn.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 term.mp3
-rw-r--r-- 1 root     root   3760 2010-08-16 13:37 ter.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 terneer.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 terp.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 terrein.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 terreur.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 terstond.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 terug.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 terugval.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 terugweg.mp3
